,index,cpu_core,brand,cpu_brand,gpu_brand,gpu,cpu_type_name,screen_surface,touchscreen,discrete_gpu,detachable_keyboard,threading,id_x,screen_size,ram,ssd,storage,weight,cpu_GHZ,pixels_x,cpu_benchmark,gpu_benchmark,pred_min_price,act_min_price,pred_max_price,act_max_price,id_y
0,480,QUAD-CORE,DELL,AMD,AMD,AMD RADEON VEGA 10,RYZEN 7,GLOSSY,1,0,0.0,1.0,23196,13.3,12,256,256,3.86,2.2,1920,6903.0,1571.0,608.6549249999998,512.99,617.2291500000001,517.99,23196
1,449,HEXA-CORE,MSI,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,MATTE,0,1,0.0,1.0,26773,15.6,16,512,512,4.14,2.2,1920,10418.0,10210.0,1664.221262499995,2099.0,1756.0522249999954,2099.0,26773
2,475,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD 620,CORE I5,GLOSSY,1,0,0.0,1.0,27887,15.6,12,0,1000,4.23,1.6,1366,6372.0,888.0,581.2076624999984,621.0,591.8048624999999,621.99,27887
3,434,DUAL-CORE,APPLE,INTEL,INTEL,INTEL HD 6000,CORE I5,GLOSSY,0,0,0.0,1.0,28480,11.6,4,128,128,2.38,1.6,1366,2142.0,829.0,387.23341250000124,418.0,416.7946875000026,418.0,28480
4,368,QUAD-CORE,ACER,INTEL,INTEL,INTEL HD,ATOM,MATTE,0,0,0.0,0.0,29847,15.6,4,16,16,4.3,1.04,1366,1196.0,10.0,220.7688000000004,197.97,227.55088750000013,197.99,29847
5,55,DUAL-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE 940M,CORE I5,MATTE,0,1,0.0,1.0,7495,15.6,8,0,1000,5.29,2.2,1920,2546.0,1048.0,720.5133249999994,789.0,741.4969749999987,789.0,7495
6,322,QUAD-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050 TI,CORE I5,MATTE,0,1,0.0,0.0,23606,15.6,8,256,256,5.95,2.5,1920,5260.0,6657.0,786.0622749999998,705.98,800.9217375000029,748.0,23606
7,76,HEXA-CORE,ALIENWARE,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,MATTE,0,1,0.0,1.0,26135,17.3,8,256,1256,9.74,2.2,1920,10418.0,10210.0,1088.020399999997,1699.0,1113.1783624999978,1699.0,26135
8,504,DUAL-CORE,LENOVO,INTEL,INTEL,INTEL HD 500,CELERON,MATTE,0,0,0.0,0.0,20733,15.6,4,0,1000,4.85,1.1,1366,1123.0,317.0,310.3953500000005,299.99,320.11672500000043,342.0,20733
9,347,QUAD-CORE,ASUS,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050,CORE I7,MATTE,0,1,0.0,1.0,17467,15.6,16,256,1256,5.1,2.8,1920,7069.0,5595.0,1269.918424999998,938.0,1347.5125749999977,938.0,17467
10,415,HEXA-CORE,OTHER,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1660 TI,CORE I7,MATTE,0,1,0.0,1.0,31195,15.6,16,250,1250,4.85,2.6,1920,11636.0,12791.0,1293.9083375,1209.0,1354.2751499999972,1229.0,31195
