gpu name;gpu passmark score
GeForce RTX 2080 Ti;21570
GeForce RTX 2080;19317
GeForce RTX 2080 SUPER;19293
Quadro RTX 8000;18466
TITAN RTX;18342
GeForce RTX 2070 SUPER;18300
TITAN V;18047
Radeon VII;17532
GeForce GTX 1080 Ti;17434
Quadro RTX 5000;17430
GeForce RTX 2080 (Mobile);17032
TITAN V CEO Edition;16987
Quadro RTX 4000;16831
Radeon RX 5700 XT;16641
GeForce RTX 2070;16632
GeForce RTX 2060 SUPER;16345
Radeon RX 5700 XT 50th Anniversary;16009
Quadro P6000;15556
Radeon RX Vega 64;15161
GeForce RTX 2060;15156
TITAN Xp COLLECTORS EDITION;14976
Quadro RTX 6000;14837
GeForce GTX 1080;14716
Quadro RTX 5000 with Max-Q Design;14699
Radeon Pro W5700;14615
GeForce RTX 2080 with Max-Q Design;14482
NVIDIA TITAN Xp;14272
Radeon RX 5700;14224
GeForce GTX 980 Ti;13982
GeForce GTX 1070 Ti;13972
Radeon RX Vega 56;13712
NVIDIA TITAN X;13659
Quadro RTX 5000 (Mobile);13560
GeForce GTX 1070;13557
Radeon PRO WX 8200;13276
GeForce GTX 1660 SUPER;12798
GeForce GTX 1660 Ti;12791
Quadro GV100;12721
Quadro GP100;12662
Radeon RX 5600 XT;12302
Quadro RTX 3000;12286
Quadro P4200 with Max-Q Design;12274
Quadro P4000;12101
Radeon Pro Vega II;11918
Radeon Pro Vega 56;11915
Radeon Pro Vega 48;11872
GeForce RTX 2070 (Mobile);11856
GeForce RTX 2060 (Mobile);11844
GeForce GTX TITAN X;11459
Radeon Pro Vega 64;11455
GeForce GTX 1660;11358
Quadro RTX 4000 with Max-Q Design;11185
Radeon Vega Frontier Edition;11137
GeForce RTX 2070 with Max-Q Design;11018
Quadro P4200;10941
Radeon Pro WX 9100;10895
GeForce GTX 1660 Ti (Mobile);10723
Quadro P5000;10629
Radeon Pro SSG;10497
GeForce GTX 1070 (Mobile);10489
GeForce GTX 1070 with Max-Q Design;10472
Radeon Instinct MI25 MxGPU;10466
Quadro M6000;10263
GeForce GTX 1060;10210
GeForce GTX 1650 SUPER;10184
GeForce GTX 1080 with Max-Q Design;10174
GeForce GTX 980;10165
Quadro M6000 24GB;10058
Radeon R9 Fury + Fury X;10023
Radeon R9 Fury;9934
Quadro P2200;9796
Quadro P5200 with Max-Q Design;9796
Radeon R9 390X;9734
GeForce GTX 780 Ti;9730
GeForce GTX 970;9556
GeForce GTX 1060 3GB;9538
GeForce GTX Titan;9446
Radeon Pro Duo;9436
Radeon RX 590;9416
Quadro RTX 3000 with Max-Q Design;9402
Radeon RX 5500 XT;9257
Quadro P5200;9185
Radeon Pro W5500;9171
Quadro P4000 with Max-Q Design;9082
Quadro P3200 with Max-Q Design;8877
Radeon R9 290X / 390X;8862
GeForce GTX 1060 with Max-Q Design;8779
GeForce GTX 1660 Ti with Max-Q Design;8738
Radeon RX 580;8678
GeForce GTX TITAN Black;8653
Radeon RX 480;8597
Quadro M5000;8573
Radeon Pro WX 7100;8303
FirePro W9100 Adapter;8299
Radeon R9 390;8147
GeForce GTX 1060 (Mobile);8093
Quadro M5500;7915
GeForce GTX 1650;7868
Radeon RX 470;7868
Radeon RX 580X;7798
Radeon RX 580 2048SP;7794
Radeon R9 295X2;7789
GeForce GTX 980M;7779
Radeon Pro 580;7753
FirePro W9100;7750
Radeon R9 290 / 390;7721
GeForce GTX TITAN Z;7647
Tesla M6;7621
FirePro W8100 Graphic Adapter;7570
Radeon Pro 580X;7540
Quadro K6000;7489
GeForce GTX 780;7452
Tesla M60;7323
Tesla P100-PCIE-16GB;7225
Quadro T2000;7135
Radeon Pro 5500M;7017
Radeon RX 570;6967
Quadro P3200;6947
GeForce GTX 1650 (Mobile);6765
Quadro T1000;6755
Radeon RX Vega M GH;6752
GeForce GTX 970XM FORCE;6706
GeForce GTX 1050 Ti;6657
Quadro M4000;6577
Quadro P3000;6522
Quadro P2000;6514
GeForce GTX 1060 5GB;6406
Radeon Pro 570;6336
GeForce GTX 1650 with Max-Q Design;6318
Radeon Pro Vega 20;6318
FirePro S7150;6276
Radeon R9 380;6246
Radeon RX 5500;6202
FirePro W8100;6164
Radeon R9 280X;6135
Quadro K5200;6091
Quadro M5000M;6090
Radeon Pro WX Vega M GL;6049
GeForce GTX 960;5979
GeForce GTX 1050 Ti (Mobile);5978
GRID P100-16Q;5944
Radeon R9 380X;5918
Radeon Pro 5300M;5881
GeForce GTX 690;5816
Radeon R9 M395X;5782
GeForce GTX 770;5699
GeForce GTX 680;5659
GeForce GTX 1050 Ti with Max-Q Design;5612
GeForce GTX 1050;5595
Radeon HD 7990;5565
FirePro W7100 Adapter;5553
Radeon R9 285 / 380;5549
GRID M60-8A;5523
GeForce GTX 670;5513
GeForce GTX 950;5482
Radeon R9 280;5450
GeForce GTX 760 Ti OEM;5427
FirePro W7100;5413
FirePro W9000;5305
Radeon Pro WX 5100;5304
GRID M60-2Q;5291
Radeon HD 7970 / R9 280X;5247
FirePro S10000;5235
Radeon HD 8990;5216
RadeonT RX 5500M;5200
